,Origin,Target,Number of Connections,Neurotransmitter
3151,VA1,DD1,9,Acetylcholine
3152,VA1,VD1,2,Acetylcholine
3153,VA10,AVAL,1,Acetylcholine_GJ
3154,VA10,AVAR,1,Acetylcholine_GJ
3155,VA11,AVAL,1,Acetylcholine_GJ
3156,VA11,AVAR,7,Acetylcholine_GJ
3157,VA11,DD6,10,Acetylcholine
3158,VA11,PVNR,2,Acetylcholine
3159,VA11,VB10,1,Acetylcholine
3160,VA11,VD12,4,Acetylcholine
3161,VA12,AS11,2,Acetylcholine
3162,VA12,AVAR,1,Acetylcholine_GJ
3163,VA12,DA8,3,Acetylcholine
3164,VA12,DA9,5,Acetylcholine
3165,VA12,DB7,4,Acetylcholine
3166,VA12,DD6,2,Acetylcholine
3167,VA12,LUAL,2,Acetylcholine
3168,VA12,PHCL,1,Acetylcholine_GJ
3169,VA12,PHCR,1,Acetylcholine_GJ
3170,VA12,PVCL,2,Acetylcholine
3171,VA12,PVCR,3,Acetylcholine
3172,VA12,VA11,1,Acetylcholine
3173,VA12,VB11,1,Acetylcholine_GJ
3174,VA12,VD12,3,Acetylcholine
3175,VA12,VD13,11,Acetylcholine
3176,VA2,AVAL,1,Acetylcholine
3177,VA2,AVAL,4,Acetylcholine_GJ
3178,VA2,DD1,13,Acetylcholine
3179,VA2,SABD,3,Acetylcholine_GJ
3180,VA2,VA3,2,Acetylcholine
3181,VA2,VB1,2,Acetylcholine
3182,VA2,VD1,1,Acetylcholine_GJ
3183,VA2,VD1,2,Acetylcholine
3184,VA2,VD2,3,Acetylcholine_GJ
3185,VA2,VD2,8,Acetylcholine
3186,VA3,AS1,1,Acetylcholine_GJ
3187,VA3,AVAL,1,Acetylcholine_GJ
3188,VA3,AVAR,2,Acetylcholine_GJ
3189,VA3,DD1,18,Acetylcholine
3190,VA3,DD2,11,Acetylcholine
3191,VA3,SABD,2,Acetylcholine_GJ
3192,VA3,VA4,1,Acetylcholine
3193,VA3,VD2,3,Acetylcholine
3194,VA3,VD3,3,Acetylcholine
3195,VA4,AS2,2,Acetylcholine_GJ
3196,VA4,AVAL,1,Acetylcholine_GJ
3197,VA4,AVAR,3,Acetylcholine_GJ
3198,VA4,AVDL,1,Acetylcholine
3199,VA4,DA5,1,Acetylcholine_GJ
3200,VA4,DD2,21,Acetylcholine
3201,VA4,SABD,1,Acetylcholine_GJ
3202,VA4,VB3,2,Acetylcholine
3203,VA4,VD4,3,Acetylcholine
3204,VA5,AS3,2,Acetylcholine_GJ
3205,VA5,AVAL,5,Acetylcholine_GJ
3206,VA5,AVAR,3,Acetylcholine_GJ
3207,VA5,DA5,2,Acetylcholine_GJ
3208,VA5,DD2,5,Acetylcholine
3209,VA5,DD3,13,Acetylcholine
3210,VA5,VD5,2,Acetylcholine
3211,VA6,AVAL,6,Acetylcholine_GJ
3212,VA6,AVAR,2,Acetylcholine_GJ
3213,VA6,DD3,24,Acetylcholine
3214,VA6,VB5,2,Acetylcholine
3215,VA6,VD5,1,Acetylcholine
3216,VA6,VD6,2,Acetylcholine
3217,VA7,AS5,1,Acetylcholine_GJ
3218,VA7,AVAL,2,Acetylcholine_GJ
3219,VA7,AVAR,4,Acetylcholine_GJ
3220,VA7,DD3,3,Acetylcholine
3221,VA7,DD4,12,Acetylcholine
3222,VA7,VB3,1,Acetylcholine_GJ
3223,VA7,VD7,9,Acetylcholine
3224,VA8,AS6,1,Acetylcholine_GJ
3225,VA8,AVAL,10,Acetylcholine_GJ
3226,VA8,AVAR,4,Acetylcholine_GJ
3227,VA8,AVBR,1,Acetylcholine_GJ
3228,VA8,DD4,21,Acetylcholine
3229,VA8,PDER,1,Acetylcholine_GJ
3230,VA8,PVCR,2,Acetylcholine_GJ
3231,VA8,VA8,1,Acetylcholine_GJ
3232,VA8,VA9,1,Acetylcholine
3233,VA8,VB6,1,Acetylcholine
3234,VA8,VB8,1,Acetylcholine
3235,VA8,VB8,3,Acetylcholine_GJ
3236,VA8,VB9,3,Acetylcholine_GJ
3237,VA8,VD7,5,Acetylcholine
3238,VA8,VD8,1,Acetylcholine_GJ
3239,VA8,VD8,5,Acetylcholine
3240,VA9,AVAL,1,Acetylcholine_GJ
3241,VA9,AVBR,1,Acetylcholine_GJ
3242,VA9,DD4,3,Acetylcholine
3243,VA9,DD5,15,Acetylcholine
3244,VA9,DVB,1,Acetylcholine_GJ
3245,VA9,DVC,1,Acetylcholine_GJ
3246,VA9,PVCR,1,Acetylcholine_GJ
3247,VA9,PVT,1,Acetylcholine
3248,VA9,VB8,1,Acetylcholine_GJ
3249,VA9,VB8,6,Acetylcholine
3250,VA9,VB9,4,Acetylcholine_GJ
3251,VA9,VD7,1,Acetylcholine_GJ
3252,VA9,VD9,10,Acetylcholine
3253,VB1,AIBR,1,Acetylcholine
3254,VB1,AVBL,1,Acetylcholine_GJ
3255,VB1,AVKL,4,Acetylcholine_GJ
3256,VB1,DB2,2,Acetylcholine_GJ
3257,VB1,DD1,1,Acetylcholine
3258,VB1,DVA,1,Acetylcholine
3259,VB1,RIML,2,Acetylcholine
3260,VB1,RMFL,2,Acetylcholine
3261,VB1,SAADL,9,Acetylcholine
3262,VB1,SAADR,2,Acetylcholine
3263,VB1,SABD,1,Acetylcholine
3264,VB1,SMDVR,1,Acetylcholine_GJ
3265,VB1,VA1,3,Acetylcholine
3266,VB1,VA3,1,Acetylcholine
3267,VB1,VB2,4,Acetylcholine_GJ
3268,VB1,VD1,3,Acetylcholine
3269,VB1,VD2,1,Acetylcholine
3270,VB10,AVBL,2,Acetylcholine_GJ
3271,VB10,AVBR,1,Acetylcholine_GJ
3272,VB10,AVKL,1,Acetylcholine_GJ
3273,VB10,DD6,9,Acetylcholine
3274,VB10,PVCL,1,Acetylcholine
3275,VB10,PVT,1,Acetylcholine
3276,VB10,VD11,1,Acetylcholine
3277,VB10,VD12,2,Acetylcholine
3278,VB11,AVBL,2,Acetylcholine_GJ
3279,VB11,AVBR,1,Acetylcholine_GJ
3280,VB11,DD6,7,Acetylcholine
3281,VB11,PVCR,1,Acetylcholine
3282,VB11,VA12,1,Acetylcholine_GJ
3283,VB11,VA12,1,Acetylcholine
3284,VB2,AVBL,3,Acetylcholine_GJ
3285,VB2,AVBR,1,Acetylcholine_GJ
3286,VB2,DB4,1,Acetylcholine_GJ
3287,VB2,DD1,20,Acetylcholine
3288,VB2,DD2,1,Acetylcholine
3289,VB2,RIGL,1,Acetylcholine_GJ
3290,VB2,VA2,1,Acetylcholine
3291,VB2,VB1,4,Acetylcholine_GJ
3292,VB2,VB3,1,Acetylcholine_GJ
3293,VB2,VB5,1,Acetylcholine_GJ
3294,VB2,VB7,2,Acetylcholine_GJ
3295,VB2,VC2,1,Acetylcholine
3296,VB2,VD2,9,Acetylcholine
3297,VB2,VD3,3,Acetylcholine
3298,VB3,AVBR,1,Acetylcholine_GJ
3299,VB3,DB1,1,Acetylcholine_GJ
3300,VB3,DD2,37,Acetylcholine
3301,VB3,VA4,1,Acetylcholine
3302,VB3,VA7,1,Acetylcholine_GJ
3303,VB3,VB2,1,Acetylcholine_GJ
3304,VB4,AVBL,1,Acetylcholine_GJ
3305,VB4,AVBR,1,Acetylcholine_GJ
3306,VB4,DB1,1,Acetylcholine_GJ
3307,VB4,DB4,1,Acetylcholine_GJ
3308,VB4,DD2,6,Acetylcholine
3309,VB4,DD3,16,Acetylcholine
3310,VB4,VB5,1,Acetylcholine_GJ
3311,VB5,AVBL,1,Acetylcholine_GJ
3312,VB5,DD3,27,Acetylcholine
3313,VB5,VB2,1,Acetylcholine_GJ
3314,VB5,VB4,1,Acetylcholine_GJ
3315,VB5,VB6,1,Acetylcholine_GJ
3316,VB5,VD6,7,Acetylcholine
3317,VB6,AVBL,1,Acetylcholine_GJ
3318,VB6,AVBR,2,Acetylcholine_GJ
3319,VB6,DA4,1,Acetylcholine_GJ
3320,VB6,DD4,30,Acetylcholine
3321,VB6,VA8,1,Acetylcholine
3322,VB6,VB5,1,Acetylcholine_GJ
3323,VB6,VB7,1,Acetylcholine
3324,VB6,VD6,1,Acetylcholine
3325,VB6,VD7,8,Acetylcholine
3326,VB7,AVBL,2,Acetylcholine_GJ
3327,VB7,AVBR,2,Acetylcholine_GJ
3328,VB7,DD4,2,Acetylcholine
3329,VB7,VB2,2,Acetylcholine_GJ
3330,VB8,AVBL,7,Acetylcholine_GJ
3331,VB8,AVBR,3,Acetylcholine_GJ
3332,VB8,DD5,30,Acetylcholine
3333,VB8,VA8,3,Acetylcholine_GJ
3334,VB8,VA9,1,Acetylcholine_GJ
3335,VB8,VA9,9,Acetylcholine
3336,VB8,VB9,3,Acetylcholine
3337,VB8,VB9,3,Acetylcholine_GJ
3338,VB8,VD10,1,Acetylcholine
3339,VB8,VD9,10,Acetylcholine
3340,VB9,AVAL,5,Acetylcholine_GJ
3341,VB9,AVAR,4,Acetylcholine_GJ
3342,VB9,AVBL,1,Acetylcholine_GJ
3343,VB9,AVBR,6,Acetylcholine_GJ
3344,VB9,DD5,8,Acetylcholine
3345,VB9,DVB,1,Acetylcholine_GJ
3346,VB9,PVCL,2,Acetylcholine_GJ
3347,VB9,VA8,3,Acetylcholine_GJ
3348,VB9,VA9,4,Acetylcholine_GJ
3349,VB9,VB8,1,Acetylcholine
3350,VB9,VB8,3,Acetylcholine_GJ
3351,VB9,VD10,5,Acetylcholine
3352,VC1,AVL,2,Serotonin_Acetylcholine
3353,VC1,DD1,7,Serotonin_Acetylcholine
3354,VC1,DD2,6,Serotonin_Acetylcholine
3355,VC1,DD3,6,Serotonin_Acetylcholine
3356,VC1,DVC,1,Serotonin_Acetylcholine
3357,VC1,PVT,2,Serotonin_Acetylcholine
3358,VC1,VC2,3,Serotonin_Acetylcholine
3359,VC1,VC2,6,Serotonin_Acetylcholine_GJ
3360,VC1,VC3,1,Serotonin_Acetylcholine
3361,VC1,VC3,2,Serotonin_Acetylcholine_GJ
3362,VC1,VD1,1,Serotonin_Acetylcholine_GJ
